                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1694,                 1.5579,                 1.3703,                0.72037,                  0.577,                  0.635,                0.44728,                 1.0652,                0.99241,                 1.2913,              0.0033318,              0.0033318,              0.0033318
                      2,                 1.1113,                 1.1099,                  1.293,                0.75981,                 0.6024,                0.67258,                0.47016,                 1.0766,                0.95626,                 1.2832,              0.0065827,              0.0065827,              0.0065827
                      3,                 1.1428,                 1.1411,                 1.3179,                0.72179,                0.57575,                0.63354,                0.43947,                 1.1162,                 1.0477,                  1.356,               0.009751,               0.009751,               0.009751
                      4,                 1.1533,                 1.1612,                 1.3351,                0.77127,                0.61638,                0.68009,                 0.4764,                 1.0814,                0.92879,                 1.3051,              0.0096288,              0.0096288,              0.0096288
                      5,                   1.13,                 1.0897,                 1.3257,                 0.8064,                0.63546,                0.71811,                0.50667,                 1.0657,                0.88735,                 1.3042,              0.0096288,              0.0096288,              0.0096288
                      6,                 1.1081,                 1.0277,                 1.3121,                0.82333,                0.66079,                0.73789,                0.52478,                 1.0338,                0.82646,                 1.3052,               0.009505,               0.009505,               0.009505
                      7,                 1.0933,                0.97978,                 1.3021,                0.84299,                0.68027,                0.76283,                0.54452,                  1.023,                0.79611,                 1.2944,              0.0093813,              0.0093813,              0.0093813
                      8,                 1.0771,                0.95396,                 1.2917,                0.81303,                0.71673,                0.78635,                0.56597,                 1.0105,                 0.7656,                 1.2772,              0.0092575,              0.0092575,              0.0092575
                      9,                 1.0592,                0.90851,                 1.2784,                0.83697,                0.71624,                0.79543,                0.57469,                 0.9964,                  0.729,                 1.2746,              0.0091337,              0.0091337,              0.0091337
                     10,                 1.0476,                  0.882,                 1.2715,                0.84036,                0.73199,                 0.8104,                0.58889,                0.98833,                0.71139,                 1.2646,                0.00901,                0.00901,                0.00901
                     11,                 1.0431,                0.87289,                 1.2716,                0.84635,                0.74398,                0.82116,                0.59729,                0.97911,                0.68914,                 1.2742,              0.0088863,              0.0088863,              0.0088863
