                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.078075,               0.070744,                0.11192,                0.06779,               0.061452,                0.13826,               0.038037,               0.015207,                0.05511,                 0.1438,               0.038584,                0.01731,               0.054235,               0.039843,               0.084392,               0.050492,               0.070263,              0.0033041,              0.0033041
                      1,               0.062185,               0.044621,                0.10132,               0.056819,                0.40238,                0.12151,               0.044245,                0.01876,                0.47518,                0.11882,               0.044902,                0.02348,               0.051463,               0.035884,               0.084024,               0.044526,               0.040197,              0.0065717,              0.0065717
                      2,               0.058694,               0.040924,                0.10572,               0.051893,                0.64011,                0.11637,               0.057275,               0.025353,                0.64357,                0.11608,               0.057444,               0.031863,               0.053309,               0.034047,               0.081508,               0.040325,               0.010066,              0.0097733,              0.0097733
                      3,               0.052284,               0.039026,                0.10177,               0.047322,                0.53992,                0.15445,                0.10839,               0.057947,                0.54085,                0.15201,                0.10678,                 0.0651,               0.039609,               0.032791,               0.082427,               0.037627,               0.009703,               0.009703,               0.009703
                      4,               0.044054,               0.037592,               0.098469,               0.045246,                0.54805,                 0.1747,                0.12188,                0.07117,                0.54499,                0.17162,                0.11723,                0.07387,               0.038068,                0.03308,               0.085029,               0.036202,               0.009703,               0.009703,               0.009703
                      5,               0.041973,               0.036394,               0.096561,               0.043503,                0.49868,                0.19305,                0.12833,               0.074573,                0.49685,                0.18956,                0.12499,               0.080802,               0.037258,                0.03356,               0.083981,               0.038166,               0.009604,               0.009604,               0.009604
                      6,                 0.0385,               0.037038,               0.099266,               0.042479,                0.52971,                 0.2077,                0.15672,                0.10601,                0.52815,                0.20517,                0.15377,                0.10582,               0.031574,               0.031489,               0.080686,               0.034119,               0.009505,               0.009505,               0.009505
                      7,                0.03859,               0.036006,               0.098879,               0.041024,                0.60943,                0.20028,                0.16444,                0.10173,                0.60751,                0.19787,                0.16191,                0.10656,               0.033886,               0.031554,               0.084594,               0.033059,               0.009406,               0.009406,               0.009406
                      8,               0.036734,               0.035839,               0.094036,               0.039727,                0.60047,                0.21343,                0.18137,                 0.1136,                0.59852,                0.21009,                0.17837,                0.11991,               0.033986,               0.030828,               0.078867,               0.032271,               0.009307,               0.009307,               0.009307
                      9,               0.036053,               0.035059,               0.090933,               0.037925,                0.60019,                0.21383,                0.18655,                0.12444,                0.59981,                0.21028,                0.18384,                0.12613,               0.031421,               0.030745,               0.079471,               0.031149,               0.009208,               0.009208,               0.009208
                     10,               0.034387,               0.034878,               0.090987,               0.036677,                0.68897,                0.20985,                0.21285,                0.15442,                0.68727,                0.20697,                0.20964,                0.14612,                0.02899,               0.031131,               0.077788,               0.029992,               0.009109,               0.009109,               0.009109
                     11,                0.03377,                0.03371,               0.090664,               0.034908,                0.66981,                0.22428,                0.22474,                0.15723,                 0.6689,                0.22197,                0.22162,                0.15522,               0.029678,               0.030481,               0.077257,               0.029076,                0.00901,                0.00901,                0.00901
                     12,               0.033035,                0.03415,               0.091067,               0.034178,                0.64079,                0.22317,                0.22112,                0.14886,                0.64079,                 0.2213,                0.21827,                0.14877,               0.031142,               0.031175,               0.083322,               0.028483,               0.008911,               0.008911,               0.008911
                     13,               0.032532,               0.033433,                0.08873,                0.03273,                0.67052,                0.22581,                0.23481,                0.16658,                 0.6713,                0.22404,                0.23191,                 0.1622,               0.030114,               0.030437,               0.077624,               0.028474,               0.008812,               0.008812,               0.008812
                     14,               0.032612,                0.03406,               0.088581,               0.032106,                0.68471,                0.24399,                0.25139,                0.17802,                0.68222,                0.24225,                0.24807,                0.17615,               0.029622,               0.030233,               0.079614,               0.026322,               0.008713,               0.008713,               0.008713
                     15,               0.032207,               0.033354,               0.088098,               0.031102,                 0.7142,                0.24729,                0.26239,                0.19256,                0.71343,                0.24471,                0.25911,                0.18746,               0.028362,               0.029814,               0.076596,               0.025121,               0.008614,               0.008614,               0.008614
                     16,               0.031466,                0.03301,               0.087429,               0.030091,                0.71018,                 0.2516,                0.26961,                0.19897,                0.70836,                0.25027,                0.26653,                0.19292,               0.027862,               0.029984,               0.077319,                0.02482,               0.008515,               0.008515,               0.008515
                     17,               0.031423,               0.032995,               0.088324,               0.028409,                0.73083,                0.24942,                0.27621,                0.20663,                0.73104,                0.24738,                0.27322,                  0.198,               0.027705,               0.030054,               0.078252,               0.024218,               0.008416,               0.008416,               0.008416
